product_id,store_name,product_name,brand,price_eur,last_updated,city
CP0001,PAM, Mozzarella confezione 125g ,PAM,1.87,2026-03-26T18:48:00,Milan
CP0002,PAM,Mozzarella di Bufala,PAM,2.36,2026-01-15T00:00:00,Milan
CP0003,PAM,Arkalia Fior di latte mozzarella,Arkalia,1.77,2026-03-31T00:00:00,Milan
CP0004,PAM,Greek Yogurt,Arkalia,2.35,2026-03-25T09:58:00,Milan
CP0005,PAM,De Cecco Strawberry Yogurt,De Cecco,1.7,2026-02-15T00:00:00,Milan
CP0006,PAM,Plain Yogurt,Bio Pam,3.24,2026-02-19T00:00:00,Milan
CP0007,PAM,Whole Milk confezione 1l,Zoa,2.92,2026-04-26T00:00:00,Milan
CP0008,PAM,Pam Panorama Semi-skimmed Milk,Pam Panorama,1.91,2026-03-01T00:00:00,Milan
CP0009,PAM,Pam Panorama Lactose Free Milk,Pam Panorama,1.51,2026-01-02T00:00:00,Milan
CP0010,PAM,Unsalted Butter confezione 250g,Arkalia,3.1,2026-04-28T00:00:00,Milan
CP0011,PAM,Salted Butter confezione 250g,Ferrero ,1.94,2026-03-21T19:56:00,Milan
CP0012,PAM,Aia Parmigiano Reggiano,Aia,3.17,2026-02-18T00:00:00,Milan
CP0013,PAM,Gorgonzola,Parmalat,1.45,2026-04-05T05:59:00,Milan
CP0014,PAM,Ricotta confezione 250g, Arkalia ,1.7,2026-04-02T00:00:00,Milan
CP0015,pam,Whole Wheat Bread,Arkalia,2.08,2026-04-22T17:10:00,Milan
CP0016,PAM,Arkalia Ciabatta,Arkalia,2.47,2026-04-24T00:00:00,Milan
CP0017,PAM,Sandwich Bread,PAM,2.63,2026-04-17T09:26:00,Milan
CP0018,PAM,Butter Croissant,Arkalia,2.91,2026-01-11T00:00:00,Milan
CP0019,PAM,Pam Panorama Chocolate Croissant,Pam Panorama,1.55,2026-03-08T07:27:00,Milan
CP0020,PAM,Chocolate Chip Cookies confezione 300g,Bio Pam,2.54,2026-04-06T00:00:00,Milan
CP0021,PAM,Digestive Biscuits confezione 400g,Parmalat,3.04,2026-02-16T00:00:00,Milan
CP0022,PAM,Cherry Tomatoes confezione 500g,PAM,2.43,2026-01-20T08:48:00,Milan
CP0023,PAM,Bio Pam Round Tomatoes,Bio Pam,1.78,2026-03-24T16:11:00,Milan
CP0024,PAM,Iceberg Lettuce confezione 1pcs,PAM,4.04,2026-01-15T21:13:00,Milan
CP0025,PAM,Rocket Salad,Semplici e Buoni,2.25,2026-01-13T00:00:00,Milan
CP0026,PAM,Golden Apples,Semplici e Buoni,1.65,2026-03-19T06:14:00,Milan
CP0027,PAM,PAM Pink Lady Apples,PAM,2.61,2026-03-06T00:00:00,Milan
CP0028,PAM,Bananas confezione 1kg,Aia,3.66,2026-01-15T12:39:00,Milan
CP0029,PAM,Potatoes,Rio Mare,1.83,2026-04-26T00:00:00,Milan
CP0030,PAM,Chicken Breast confezione 400g,Semplici e Buoni,5.58,2026-03-21T11:52:00,Milan
CP0031,PAM,Chicken Thighs confezione 500g,Arkalia,6.01,2026-03-07T00:00:00,Milan
CP0032,PAM,Minced Beef confezione 400g,Arkalia,4.22,2026-03-18T00:00:00,Milan
CP0033,PAM,Beef Steak,Arkalia,6.02,2026-01-29T00:00:00,Milan
CP0034,PAM,Prosciutto Cotto,Zoa,4.23,2026-03-27T23:22:00,Milan
CP0035,PAM,Arkalia Salame Milano,Arkalia,8.75,2026-04-30T00:00:00,Milan
CP0036,PAM,Barilla Spaghetti,Barilla,3.49,2026-03-04T00:00:00,Milan
