id,name,brand
CP0001,Mozzarella - Chef Select,Chef Select
CP0002,Mozzarella di Bufala 125g,Bellarom
CP0003,Fior di latte mozzarella - Cien,Cien
CP0004,Greek Yogurt 170g,Bellarom
CP0005,Strawberry Yogurt - W5,W5
CP0006,Plain Yogurt 500g,Italiamo
CP0007,Whole Milk 1l,Freshona
CP0008,Semi-skimmed Milk,Sondey
CP0009,Sondey Lactose Free Milk,Sondey
CP0010,Bellarom Unsalted Butter,Bellarom
CP0011,Salted Butter,Bellarom
CP0012,Parmigiano Reggiano,Italiamo
CP0013,Gorgonzola,Barilla 
CP0014,Ricotta 250g,Parmalat
CP0015,Whole Wheat Bread 500g,Italiamo
CP0016,Ciabatta - Cien,Cien
CP0017,Sandwich Bread,Freshona
CP0018,Butter Croissant,Cien
CP0019,Chocolate Croissant,W5
CP0020,Chocolate Chip Cookies - Lavazza,Lavazza
CP0021,Digestive Biscuits,W5
CP0022, Sondey Cherry Tomatoes,Sondey
CP0023,Round Tomatoes 1kg,Sondey
CP0024,Iceberg Lettuce,Bellarom
CP0025,Rocket Salad - Cien,Cien
CP0026,Golden Apples,Ferrero
CP0027,Pink Lady Apples,Milbona
CP0028,Bananas - Milbona,Milbona
CP0029,Potatoes,Mulino Bianco
CP0030,chicken breast,Chef Select
CP0031,Chicken Thighs 500g,Chef Select
CP0032,Minced Beef - Sondey,Sondey
CP0033,Beef Steak,De Cecco
CP0034,Prosciutto Cotto - Milbona,Milbona
CP0035,Salame Milano,Italiamo
CP0036,Spaghetti - Barilla,BARILLA
CP0037,Chef Select Penne Rigate,Chef Select
CP0038,Fusilli - Combino,COMBINO
CP0039,Combino Carnaroli Rice,Combino
CP0040,Basmati Rice - De Cecco,De Cecco
CP0041,Tomato Passata - Freshona,Freshona
CP0042,Pesto Genovese 190g,Combino
CP0043,Extra Virgin Olive Oil,Freshona
CP0044,Italiamo Sunflower Oil,Italiamo
CP0045,All Purpose Flour - Chef Select,Chef Select
CP0046,00 Flour,Combino
CP0047,Cien White Sugar,Cien
CP0048,Brown Sugar 1kg,Bellarom 
CP0049,Ground Coffee,Granarolo
CP0050,Coffee Beans - Parmalat,Parmalat
CP0051,Corn Flakes,Chef Select
CP0052,Milbona Muesli,Milbona
CP0053,Bellarom Margherita Pizza,Bellarom
CP0054,Vegetable Pizza - W5,W5
CP0055,Frozen Peas 450g,Combino
CP0056,Frozen Spinach,Italiamo
CP0057,Frozen Salmon Fillets 400g,Cien
CP0058,Fish Fingers,Combino
CP0059,Still Water,De Cecco
CP0060,Sparkling Water - Freshona,Freshona
CP0061,Orange Juice 1l,Mutti
CP0062,Apple Juice - Freshona,Freshona
CP0063,Combino Cola,Combino
CP0064,Lemon Soda - Sondey,Sondey
CP0065,W5 Green Tea,W5
CP0066,Barilla Black Tea,Barilla
CP0067, Cien Dish Soap,Cien
CP0068,Laundry Detergent 1.5l,Cien
CP0069,Toilet Paper - Cien,CIEN
CP0070,Kitchen Towels 4pcs,W5
CP0071,Multi Surface Cleaner,Combino
CP0072,Bleach 2l,Combino
CP0073,Shampoo,W5
CP0074,Combino Conditioner,Combino
CP0075,Milbona Hand Soap,Milbona
CP0076,Galbani Body Wash,Galbani
CP0077,Toothpaste,Sondey
CP0078,Mozzarella Premium,Italiamo
CP0079,Mozzarella di Bufala Premium 93.75g,Sondey
CP0080,Chef Select Fior di latte mozzarella Premium,Chef Select
CP0081,Greek Yogurt Premium - Italiamo,Italiamo
CP0082,Strawberry Yogurt Premium - Italiamo,Italiamo
CP0083,Chef Select Plain Yogurt Premium, Chef Select
CP0084,Whole Milk Premium,Freshona
CP0085,Semi-skimmed Milk Premium,Granarolo
CP0086,LACTOSE FREE MILK PREMIUM,Mulino Bianco
CP0087,Unsalted Butter Premium,Sondey
CP0088, Salted Butter Premium 312.5g ,Combino
CP0089,Parmigiano Reggiano Premium,Ferrero
CP0090,Gorgonzola Premium - Rio Mare,Rio Mare
CP0091,Ricotta Premium - Combino, Combino 
CP0092,WHOLE WHEAT BREAD PREMIUM 500G,W5
CP0093,Ciabatta Premium,W5
CP0094,Granarolo Sandwich Bread Premium,Granarolo
CP0095,W5 Butter Croissant Premium,W5
CP0096,Freshona Chocolate Croissant Premium,Freshona
CP0097,Chocolate Chip Cookies Premium 450g,Sondey
CP0098,Digestive Biscuits Premium,Chef Select
CP0099,Cherry Tomatoes Premium,Mutti
CP0100,Round Tomatoes Premium - Sondey,Sondey
CP0101,Iceberg Lettuce Premium - Aia,Aia
CP0102,ROCKET SALAD PREMIUM - GRANAROLO,Granarolo
CP0103,Sondey Golden Apples Premium,Sondey
CP0104,Pink Lady Apples Premium,Sondey
CP0105,Bananas Premium,W5
CP0106,Potatoes Premium,Rio Mare
CP0107,Chicken Breast Premium,W5
CP0108,Rio Mare Chicken Thighs Premium,Rio Mare
CP0109,Minced Beef Premium,Combino
CP0110,Beef Steak Premium,Freshona
CP0111,Prosciutto Cotto Premium - Combino,Combino
CP0112,Bellarom Salame Milano Premium ,Bellarom
CP0113,Spaghetti Premium 375g,Milbona
CP0114,Penne Rigate Premium - Milbona,Milbona
CP0115,Granarolo Fusilli Premium,Granarolo
CP0116,Chef Select Carnaroli Rice Premium,Chef Select
CP0117,Basmati Rice Premium,Combino
CP0118,Tomato Passata Premium - Sondey,Sondey
CP0119,PESTO GENOVESE PREMIUM,Milbona
CP0120,Extra Virgin Olive Oil Premium - Rio Mare,Rio Mare
CP0121,Sunflower Oil Premium - Chef Select,Chef Select
CP0122,All Purpose Flour Premium - Cien,Cien
CP0123, Aia 00 Flour Premium,Aia
CP0124,White Sugar Premium - Rio Mare,Rio Mare
CP0125,Parmalat Brown Sugar Premium ,Parmalat
CP0126,Ground Coffee Premium 187.5g,Cien
CP0127,Coffee Beans Premium - Chef Select,Chef Select
CP0128,Corn Flakes Premium,W5
CP0129,Muesli Premium - Aia,Aia
CP0130,Margherita Pizza Premium,Sondey
CP0131,Italiamo Vegetable Pizza Premium,italiamo
CP0132,Frozen Peas Premium,Freshona
